#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1285554176 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:3003), pid=44462, tid=44495
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-Ubuntu-0ubuntu1.20.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-Ubuntu-0ubuntu1.20.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/libexec/abrt-hook-ccpp %s %c %p %u %g %t e %P %I %h" (or dumping to /home/jovyan/work/scray/scray-examples/python/core.44462)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -Dio.netty.tryReflectionSetAccessible=true org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=8g --conf spark.local.dir=/tmp --conf spark.driver.maxResultSize=0 --conf spark.app.name=jupyter --conf spark.shuffle.registration.maxAttempts=1 --conf spark.task.maxFailures=1 pyspark-shell

Host: AMD EPYC 7551 32-Core Processor, 8 cores, 31G, Ubuntu 20.04.3 LTS
Time: Mon Dec  9 10:34:11 2024 UTC elapsed time: 822.837970 seconds (0d 0h 13m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00007f40c8231000):  VMThread "VM Thread" [stack: 0x00007f409337a000,0x00007f409347a000] [id=44495]

Stack: [0x00007f409337a000,0x00007f409347a000],  sp=0x00007f4093477e00,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe8db7a]
V  [libjvm.so+0xe8e871]
V  [libjvm.so+0x674cfa]
V  [libjvm.so+0xbdba90]
V  [libjvm.so+0xbd1fd1]
V  [libjvm.so+0x78d1d2]
V  [libjvm.so+0x78d5c0]
V  [libjvm.so+0x7987f7]
V  [libjvm.so+0x817bd8]
V  [libjvm.so+0x8187f8]
V  [libjvm.so+0x818e2e]
V  [libjvm.so+0x7465d6]
V  [libjvm.so+0x74adbe]
V  [libjvm.so+0xe98ca6]
V  [libjvm.so+0xe90330]
V  [libjvm.so+0xe96427]
V  [libjvm.so+0xe96a60]
V  [libjvm.so+0xe96dc6]
V  [libjvm.so+0xe21850]
V  [libjvm.so+0xbe0406]

VM_Operation (0x00007f3f9a8ba7e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f40000fa800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000055ed8ba86270, length=89, elements={
0x00007f40c8019000, 0x00007f40c8234000, 0x00007f40c8236000, 0x00007f40c823b800,
0x00007f40c823d800, 0x00007f40c823f800, 0x00007f40c8241800, 0x00007f40c8243800,
0x00007f40c829a800, 0x00007f40ca5c0800, 0x00007f4030006800, 0x00007f403000c000,
0x00007f4034375000, 0x00007f4034379000, 0x00007f403437b000, 0x00007f403437c800,
0x00007f403437e000, 0x00007f4034380000, 0x00007f4034381800, 0x00007f4034383800,
0x00007f4034386000, 0x00007f40343b9000, 0x00007f40343c9800, 0x00007f40343cd000,
0x00007f40343ce000, 0x00007f40343d0000, 0x00007f40343d1800, 0x00007f40343d3800,
0x00007f40343d5800, 0x00007f403443a000, 0x00007f40344a1800, 0x00007f40344a9000,
0x00007f40344c9800, 0x00007f40345c3800, 0x00007f40345c5000, 0x00007f40345c7000,
0x00007f40345c8800, 0x00007f40345ca800, 0x00007f40345cc000, 0x00007f40345ce000,
0x00007f40345cf800, 0x00007f4008005800, 0x00007f4034635000, 0x00007f4034637800,
0x00007f3fa4011800, 0x00007f4034668800, 0x00007f40346bb000, 0x00007f40346d8800,
0x00007f4034718000, 0x00007f4034849800, 0x00007f403484b000, 0x00007f4034852800,
0x00007f4034854800, 0x00007f3fb002f800, 0x00007f4034a83000, 0x00007f4034d89800,
0x00007f40352c0000, 0x00007f4000008000, 0x00007f400016b800, 0x00007f4000005800,
0x00007f40000a7800, 0x00007f40000a3000, 0x00007f40000fa800, 0x00007f40000fe000,
0x00007f4004081800, 0x00007f4004001000, 0x00007f4004080000, 0x00007f400400c000,
0x00007f4014032000, 0x00007f400803a800, 0x00007f3fd8007800, 0x00007f406821a800,
0x00007f406821c000, 0x00007f4070002000, 0x00007f407c004000, 0x00007f40940d4000,
0x00007f3fd800a800, 0x00007f3fb0094000, 0x00007f3fb009a800, 0x00007f3fb8005000,
0x00007f3fb4001800, 0x00007f4035d44800, 0x00007f400c0b7000, 0x00007f406c010000,
0x00007f4018091800, 0x00007f401808b800, 0x00007f4018099000, 0x00007f40400c3800,
0x00007f406cc61000
}

Java Threads: ( => current thread )
  0x00007f40c8019000 JavaThread "main" [_thread_in_native, id=44489, stack(0x00007f40cde84000,0x00007f40cdf85000)]
  0x00007f40c8234000 JavaThread "Reference Handler" daemon [_thread_blocked, id=44496, stack(0x00007f4093277000,0x00007f4093378000)]
  0x00007f40c8236000 JavaThread "Finalizer" daemon [_thread_blocked, id=44497, stack(0x00007f4093176000,0x00007f4093277000)]
  0x00007f40c823b800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=44498, stack(0x00007f4092d8f000,0x00007f4092e90000)]
  0x00007f40c823d800 JavaThread "Service Thread" daemon [_thread_blocked, id=44499, stack(0x00007f4092c8e000,0x00007f4092d8f000)]
  0x00007f40c823f800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=44500, stack(0x00007f4092b8d000,0x00007f4092c8e000)]
  0x00007f40c8241800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=44501, stack(0x00007f4092a8c000,0x00007f4092b8d000)]
  0x00007f40c8243800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=44502, stack(0x00007f409298b000,0x00007f4092a8c000)]
  0x00007f40c829a800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=44504, stack(0x00007f4092788000,0x00007f4092889000)]
  0x00007f40ca5c0800 JavaThread "Thread-2" [_thread_in_native, id=44538, stack(0x00007f4091c47000,0x00007f4091d48000)]
  0x00007f4030006800 JavaThread "Thread-3" [_thread_blocked, id=44540, stack(0x00007f4091724000,0x00007f4091825000)]
  0x00007f403000c000 JavaThread "Thread-4" [_thread_in_native, id=44557, stack(0x00007f4090e20000,0x00007f4090f21000)]
  0x00007f4034375000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=44558, stack(0x00007f4090b1f000,0x00007f4090c20000)]
  0x00007f4034379000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=44561, stack(0x00007f4090a1e000,0x00007f4090b1f000)]
  0x00007f403437b000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=44562, stack(0x00007f409091d000,0x00007f4090a1e000)]
  0x00007f403437c800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=44563, stack(0x00007f409081c000,0x00007f409091d000)]
  0x00007f403437e000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=44564, stack(0x00007f409071b000,0x00007f409081c000)]
  0x00007f4034380000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=44565, stack(0x00007f409061a000,0x00007f409071b000)]
  0x00007f4034381800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=44566, stack(0x00007f4090519000,0x00007f409061a000)]
  0x00007f4034383800 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=44567, stack(0x00007f4090418000,0x00007f4090519000)]
  0x00007f4034386000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=44568, stack(0x00007f4090317000,0x00007f4090418000)]
  0x00007f40343b9000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=44569, stack(0x00007f4090216000,0x00007f4090317000)]
  0x00007f40343c9800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=44570, stack(0x00007f4090115000,0x00007f4090216000)]
  0x00007f40343cd000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=44571, stack(0x00007f4090014000,0x00007f4090115000)]
  0x00007f40343ce000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=44572, stack(0x00007f3ff7eff000,0x00007f3ff8000000)]
  0x00007f40343d0000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=44573, stack(0x00007f3ff7dfe000,0x00007f3ff7eff000)]
  0x00007f40343d1800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=44574, stack(0x00007f3ff7cfd000,0x00007f3ff7dfe000)]
  0x00007f40343d3800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=44575, stack(0x00007f3ff7bfc000,0x00007f3ff7cfd000)]
  0x00007f40343d5800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=44576, stack(0x00007f3ff7afb000,0x00007f3ff7bfc000)]
  0x00007f403443a000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=44579, stack(0x00007f3ff79fa000,0x00007f3ff7afb000)]
  0x00007f40344a1800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=44580, stack(0x00007f3ff76f9000,0x00007f3ff77fa000)]
  0x00007f40344a9000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=44581, stack(0x00007f3ff75f8000,0x00007f3ff76f9000)]
  0x00007f40344c9800 JavaThread "refresh progress" daemon [_thread_blocked, id=44582, stack(0x00007f3ff74f7000,0x00007f3ff75f8000)]
  0x00007f40345c3800 JavaThread "SparkUI-41" daemon [_thread_in_native, id=44585, stack(0x00007f3ff71f6000,0x00007f3ff72f7000)]
  0x00007f40345c5000 JavaThread "SparkUI-42" daemon [_thread_in_native, id=44586, stack(0x00007f3ff70f5000,0x00007f3ff71f6000)]
  0x00007f40345c7000 JavaThread "SparkUI-43" daemon [_thread_in_native, id=44587, stack(0x00007f3ff6ff4000,0x00007f3ff70f5000)]
