#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 429916160 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:3003), pid=56744, tid=56771
#
# JRE version: OpenJDK Runtime Environment (11.0.13+8) (build 11.0.13+8-Ubuntu-0ubuntu1.20.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+8-Ubuntu-0ubuntu1.20.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/libexec/abrt-hook-ccpp %s %c %p %u %g %t e %P %I %h" (or dumping to /home/jovyan/work/scray/scray-examples/python/core.56744)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -Dio.netty.tryReflectionSetAccessible=true org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=8g --conf spark.local.dir=/tmp --conf spark.driver.maxResultSize=0 --conf spark.app.name=jupyter --conf spark.shuffle.registration.maxAttempts=1 --conf spark.task.maxFailures=1 pyspark-shell

Host: AMD EPYC 7551 32-Core Processor, 8 cores, 31G, Ubuntu 20.04.3 LTS
Time: Fri Dec  6 11:27:19 2024 UTC elapsed time: 60204.903912 seconds (0d 16h 43m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00007f17bc231000):  VMThread "VM Thread" [stack: 0x00007f178c624000,0x00007f178c724000] [id=56771]

Stack: [0x00007f178c624000,0x00007f178c724000],  sp=0x00007f178c721e00,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe8db7a]
V  [libjvm.so+0xe8e871]
V  [libjvm.so+0x674cfa]
V  [libjvm.so+0xbdba90]
V  [libjvm.so+0xbd1fd1]
V  [libjvm.so+0x78d1d2]
V  [libjvm.so+0x78d5c0]
V  [libjvm.so+0x7987f7]
V  [libjvm.so+0x817bd8]
V  [libjvm.so+0x8187f8]
V  [libjvm.so+0x818e2e]
V  [libjvm.so+0x7465d6]
V  [libjvm.so+0x74adbe]
V  [libjvm.so+0xe98ca6]
V  [libjvm.so+0xe90330]
V  [libjvm.so+0xe96427]
V  [libjvm.so+0xe96a60]
V  [libjvm.so+0xe96dc6]
V  [libjvm.so+0xe21850]
V  [libjvm.so+0xbe0406]

VM_Operation (0x00007f1688847820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f16f831f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f169801dd40, length=82, elements={
0x00007f17bc019000, 0x00007f17bc234000, 0x00007f17bc236000, 0x00007f17bc23b800,
0x00007f17bc23d800, 0x00007f17bc23f800, 0x00007f17bc241800, 0x00007f17bc243800,
0x00007f17bc29a800, 0x00007f17be67a800, 0x00007f1730006800, 0x00007f173000c000,
0x00007f1724375000, 0x00007f172437a000, 0x00007f172437b000, 0x00007f172437d000,
0x00007f172437e800, 0x00007f1724380800, 0x00007f1724382000, 0x00007f1724384000,
0x00007f1724385800, 0x00007f17243b9000, 0x00007f17243c8800, 0x00007f17243cc000,
0x00007f17243cd000, 0x00007f17243cf000, 0x00007f17243d0800, 0x00007f17243d2800,
0x00007f17243d4000, 0x00007f1724438000, 0x00007f172449f000, 0x00007f17244a7000,
0x00007f17244c7800, 0x00007f17245c1800, 0x00007f17245c2800, 0x00007f17245c4800,
0x00007f17245c6800, 0x00007f17245c8000, 0x00007f17245ca000, 0x00007f17245cb800,
0x00007f17245cd800, 0x00007f1704005000, 0x00007f1724634800, 0x00007f1724636800,
0x00007f1698018800, 0x00007f17249d8800, 0x00007f1724a64000, 0x00007f1724a98800,
0x00007f1724ad8000, 0x00007f1724c0a000, 0x00007f1724c0c000, 0x00007f1724c12800,
0x00007f1724c14800, 0x00007f16a0018000, 0x00007f1724e1d000, 0x00007f1725149000,
0x00007f1708011800, 0x00007f1708026000, 0x00007f1708027800, 0x00007f170802c000,
0x00007f176c07b000, 0x00007f1725ce1000, 0x00007f170c086800, 0x00007f170c07f800,
0x00007f170c08d800, 0x00007f1704084000, 0x00007f17040be000, 0x00007f17040b6000,
0x00007f16f831f000, 0x00007f16f8083000, 0x00007f16f80b8000, 0x00007f16b808c000,
0x00007f170c0c0800, 0x00007f16f8084000, 0x00007f16fc031800, 0x00007f1725f28000,
0x00007f17100c0800, 0x00007f16c800d800, 0x00007f16a4057800, 0x00007f16a4225000,
0x00007f16ac024000, 0x00007f16a81bb800
}

Java Threads: ( => current thread )
  0x00007f17bc019000 JavaThread "main" [_thread_in_native, id=56765, stack(0x00007f17c1104000,0x00007f17c1205000)]
  0x00007f17bc234000 JavaThread "Reference Handler" daemon [_thread_blocked, id=56772, stack(0x00007f178c521000,0x00007f178c622000)]
  0x00007f17bc236000 JavaThread "Finalizer" daemon [_thread_blocked, id=56773, stack(0x00007f178c420000,0x00007f178c521000)]
  0x00007f17bc23b800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=56774, stack(0x00007f178c039000,0x00007f178c13a000)]
  0x00007f17bc23d800 JavaThread "Service Thread" daemon [_thread_blocked, id=56775, stack(0x00007f1785eff000,0x00007f1786000000)]
  0x00007f17bc23f800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=56776, stack(0x00007f1785dfe000,0x00007f1785eff000)]
  0x00007f17bc241800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=56777, stack(0x00007f1785cfd000,0x00007f1785dfe000)]
  0x00007f17bc243800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=56778, stack(0x00007f1785bfc000,0x00007f1785cfd000)]
  0x00007f17bc29a800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=56780, stack(0x00007f17859f9000,0x00007f1785afa000)]
  0x00007f17be67a800 JavaThread "Thread-2" [_thread_in_native, id=56797, stack(0x00007f1784b97000,0x00007f1784c98000)]
  0x00007f1730006800 JavaThread "Thread-3" [_thread_blocked, id=56799, stack(0x00007f1784a96000,0x00007f1784b97000)]
  0x00007f173000c000 JavaThread "Thread-4" [_thread_in_native, id=56800, stack(0x00007f1784595000,0x00007f1784696000)]
  0x00007f1724375000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=56804, stack(0x00007f171bcff000,0x00007f171be00000)]
  0x00007f172437a000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=56805, stack(0x00007f171bbfe000,0x00007f171bcff000)]
  0x00007f172437b000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=56806, stack(0x00007f171bafd000,0x00007f171bbfe000)]
  0x00007f172437d000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=56807, stack(0x00007f171b9fc000,0x00007f171bafd000)]
  0x00007f172437e800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=56808, stack(0x00007f171b8fb000,0x00007f171b9fc000)]
  0x00007f1724380800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=56809, stack(0x00007f171b7fa000,0x00007f171b8fb000)]
  0x00007f1724382000 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=56810, stack(0x00007f171b6f9000,0x00007f171b7fa000)]
  0x00007f1724384000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=56811, stack(0x00007f171b5f8000,0x00007f171b6f9000)]
  0x00007f1724385800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=56812, stack(0x00007f1784393000,0x00007f1784494000)]
  0x00007f17243b9000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=56813, stack(0x00007f171b4f7000,0x00007f171b5f8000)]
  0x00007f17243c8800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=56814, stack(0x00007f171b3f6000,0x00007f171b4f7000)]
  0x00007f17243cc000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=56815, stack(0x00007f171b2f5000,0x00007f171b3f6000)]
  0x00007f17243cd000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=56816, stack(0x00007f171b1f4000,0x00007f171b2f5000)]
  0x00007f17243cf000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=56817, stack(0x00007f171b0f3000,0x00007f171b1f4000)]
  0x00007f17243d0800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=56818, stack(0x00007f171aff2000,0x00007f171b0f3000)]
  0x00007f17243d2800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=56819, stack(0x00007f171aef1000,0x00007f171aff2000)]
  0x00007f17243d4000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=56820, stack(0x00007f171adf0000,0x00007f171aef1000)]
  0x00007f1724438000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=56821, stack(0x00007f171acef000,0x00007f171adf0000)]
  0x00007f172449f000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=56822, stack(0x00007f171a9ee000,0x00007f171aaef000)]
  0x00007f17244a7000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=56823, stack(0x00007f171a8ed000,0x00007f171a9ee000)]
  0x00007f17244c7800 JavaThread "refresh progress" daemon [_thread_blocked, id=56824, stack(0x00007f171a7ec000,0x00007f171a8ed000)]
  0x00007f17245c1800 JavaThread "SparkUI-41" daemon [_thread_in_native, id=56825, stack(0x00007f171a4eb000,0x00007f171a5ec000)]
  0x00007f17245c2800 JavaThread "SparkUI-42" daemon [_thread_in_native, id=56826, stack(0x00007f171a3ea000,0x00007f171a4eb000)]
